Process_ID,Arrival_Time,Execution_Time,Memory_Percent,CPU_Percent
920,22808,1083,0.66,0.53
921,22829,798,0.54,0.32
922,22855,1414,0.42,0.41
923,22875,720,0.75,0.37
924,22886,888,0.53,0.1
925,22917,412,0.64,0.6
926,22947,740,0.32,0.27
927,22972,724,0.82,0.5
928,22998,310,0.49,0.56
929,23017,847,0.51,0.57
930,23027,665,0.19,0.4
931,23040,353,0.58,0.35
932,23067,561,0.36,0.45
933,23090,414,0.56,0.32
934,23123,975,0.36,0.23
935,23150,327,0.1,0.63
936,23167,688,0.2,0.28
937,23177,937,0.33,0.28
938,23179,921,0.26,0.47
939,23208,480,0.79,0.21
940,23229,717,0.36,0.63
941,23240,436,0.83,0.32
942,23274,464,0.42,0.43
943,23288,863,0.65,0.6
944,23303,933,0.42,0.33
945,23315,458,0.64,0.71
946,23334,380,0.67,0.37
947,23369,747,0.55,0.31
948,23387,986,0.1,0.29
949,23408,542,0.38,0.56
950,23428,719,0.68,0.72
951,23458,1178,0.62,0.1
952,23488,782,0.37,0.15
953,23511,685,0.35,0.42
954,23532,720,0.51,0.33
955,23584,988,0.1,0.14
956,23610,949,0.58,0.67
957,23619,1069,0.38,0.23
958,23647,706,0.34,0.24
959,23664,620,0.12,0.11
960,23682,933,0.59,0.2
961,23711,767,0.37,0.63
962,23740,703,0.4,0.31
963,23776,1167,0.43,0.22
964,23791,876,0.66,0.51
965,23824,835,0.67,0.3
966,23858,852,0.12,0.45
967,23876,709,0.1,0.67
968,23895,745,0.39,0.39
969,23909,928,0.1,0.39
970,23932,943,0.51,0.1
971,23945,887,0.44,0.3
972,23972,736,0.68,0.7
973,24009,528,0.21,0.54
974,24059,865,0.33,0.42
975,24096,1132,0.28,0.53
976,24123,376,0.3,0.44
977,24145,360,0.38,0.1
978,24169,604,0.59,0.51
979,24203,701,0.7,0.31
980,24217,892,0.54,0.44
981,24247,1036,0.51,0.1
982,24268,798,0.62,0.54
983,24289,508,0.59,0.63
984,24305,770,0.5,0.28
985,24360,532,0.56,0.2
986,24395,553,0.38,0.1
987,24414,608,0.13,0.64
988,24442,445,0.63,0.62
989,24457,451,0.39,0.22
990,24498,745,0.25,0.46
991,24500,579,0.54,0.24
992,24523,492,0.44,0.13
993,24556,1002,0.38,0.37
994,24570,667,0.24,0.1
995,24606,1282,0.5,0.72
996,24626,1157,0.19,0.3
997,24660,299,0.54,0.48
998,24668,804,0.54,0.31
999,24690,765,0.52,0.11
